   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	calcu
  19               	calcu:
  20               	.LFB7:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 8091 0000 		lds r24,optr
  26 0004 9091 0000 		lds r25,(optr)+1
  27 0008 8130      		cpi r24,1
  28 000a 9105      		cpc r25,__zero_reg__
  29 000c 01F4      		brne .L2
  30               	.LM3:
  31 000e 8091 0000 		lds r24,op2
  32 0012 9091 0000 		lds r25,(op2)+1
  33 0016 2091 0000 		lds r18,op1
  34 001a 3091 0000 		lds r19,(op1)+1
  35 001e 820F      		add r24,r18
  36 0020 931F      		adc r25,r19
  37 0022 00C0      		rjmp .L22
  38               	.L2:
  39               	.LM4:
  40 0024 8230      		cpi r24,2
  41 0026 9105      		cpc r25,__zero_reg__
  42 0028 01F4      		brne .L5
  43               	.LM5:
  44 002a 8091 0000 		lds r24,op1
  45 002e 9091 0000 		lds r25,(op1)+1
  46 0032 2091 0000 		lds r18,op2
  47 0036 3091 0000 		lds r19,(op2)+1
  48 003a 821B      		sub r24,r18
  49 003c 930B      		sbc r25,r19
  50 003e 00C0      		rjmp .L22
  51               	.L5:
  52               	.LM6:
  53 0040 8330      		cpi r24,3
  54 0042 9105      		cpc r25,__zero_reg__
  55 0044 01F4      		brne .L7
  56               	.LM7:
  57 0046 8091 0000 		lds r24,op2
  58 004a 9091 0000 		lds r25,(op2)+1
  59 004e 2091 0000 		lds r18,op1
  60 0052 3091 0000 		lds r19,(op1)+1
  61 0056 AC01      		movw r20,r24
  62 0058 429F      		mul r20,r18
  63 005a C001      		movw r24,r0
  64 005c 439F      		mul r20,r19
  65 005e 900D      		add r25,r0
  66 0060 529F      		mul r21,r18
  67 0062 900D      		add r25,r0
  68 0064 1124      		clr r1
  69               	.L22:
  70 0066 9093 0000 		sts (rslt)+1,r25
  71 006a 8093 0000 		sts rslt,r24
  72 006e 00C0      		rjmp .L4
  73               	.L7:
  74               	.LM8:
  75 0070 8430      		cpi r24,4
  76 0072 9105      		cpc r25,__zero_reg__
  77 0074 01F4      		brne .L9
  78               	.LM9:
  79 0076 6091 0000 		lds r22,op2
  80 007a 7091 0000 		lds r23,(op2)+1
  81 007e 8091 0000 		lds r24,op1
  82 0082 9091 0000 		lds r25,(op1)+1
  83 0086 00D0      		rcall __divmodhi4
  84 0088 7093 0000 		sts (rslt)+1,r23
  85 008c 6093 0000 		sts rslt,r22
  86 0090 00C0      		rjmp .L4
  87               	.L9:
  88               	.LM10:
  89 0092 892B      		or r24,r25
  90 0094 01F0      		breq .L11
  91               	.L4:
  92               	.LM11:
  93 0096 8091 0000 		lds r24,rslt
  94 009a 9091 0000 		lds r25,(rslt)+1
  95 009e 8436      		cpi r24,100
  96 00a0 9105      		cpc r25,__zero_reg__
  97 00a2 04F0      		brlt .L23
  98               	.LM12:
  99 00a4 8FE0      		ldi r24,lo8(15)
 100 00a6 88BB      		out 56-0x20,r24
 101               	.L24:
 102               	.LM13:
 103 00a8 86E0      		ldi r24,lo8(6)
 104 00aa 85BB      		out 53-0x20,r24
 105               	.LM14:
 106 00ac 89E7      		ldi r24,lo8(121)
 107 00ae 82BB      		out 50-0x20,r24
 108               	.LM15:
 109 00b0 8FE7      		ldi r24,lo8(127)
 110 00b2 88BB      		out 56-0x20,r24
 111               	.LM16:
 112 00b4 86B3      		in r24,54-0x20
 113 00b6 282F      		mov r18,r24
 114 00b8 30E0      		ldi r19,lo8(0)
 115               	.LM17:
 116 00ba 8F37      		cpi r24,lo8(127)
 117 00bc 01F0      		breq .L24
 118               	.LM18:
 119 00be C901      		movw r24,r18
 120 00c0 8F70      		andi r24,lo8(15)
 121 00c2 9070      		andi r25,hi8(15)
 122               	.LM19:
 123 00c4 8E30      		cpi r24,14
 124 00c6 9105      		cpc r25,__zero_reg__
 125 00c8 01F4      		brne .L24
 126 00ca 9093 0000 		sts (x)+1,r25
 127 00ce 8093 0000 		sts x,r24
 128               	.LM20:
 129 00d2 81E0      		ldi r24,lo8(1)
 130 00d4 90E0      		ldi r25,hi8(1)
 131 00d6 9093 0000 		sts (err)+1,r25
 132 00da 8093 0000 		sts err,r24
 133 00de 0895      		ret
 134               	.L11:
